0,22,0,2,0,0,0
0,19,0,2,0,0,2
0,27,0,2,0,0,5
0,25,0,2,0,0,4
0,21,0,2,0,0,2
0,23,0,2,0,0,4
0,27,0,2,0,0,7
0,22,0,3,0,0,1
0,26,0,3,0,0,4
0,30,0,2,0,0,9
0,22,0,3,0,0,2
0,23,0,2,0,0,2
0,28,1,2,0,0,7
0,21,0,2,0,0,2
0,18,0,2,1,0,2
0,21,0,2,0,0,3
0,33,0,2,0,0,11
0,27,0,2,0,0,6
0,25,0,2,0,0,5
0,25,1,2,0,0,0
0,31,0,2,0,0,9
0,22,0,2,0,0,3
0,26,0,2,0,0,5
0,18,0,2,0,0,1
0,21,0,2,0,0,3
0,19,0,2,0,0,0
0,23,0,2,0,0,1
0,23,0,2,0,0,3
0,18,0,2,0,0,1
0,19,0,2,0,0,1
0,28,0,3,0,0,5
0,24,0,2,0,0,4
0,20,0,2,2,0,2
0,20,0,2,0,0,0
0,19,0,2,2,0,2
0,19,0,2,0,0,2
0,26,0,2,0,0,5
0,21,0,2,0,0,3
0,18,0,2,0,0,0
0,26,0,2,0,0,5
0,24,0,2,0,0,0
0,24,0,2,0,0,4
0,26,0,2,0,0,0
0,21,0,2,1,0,3
0,26,0,2,0,0,4
0,21,0,2,0,0,3
0,33,0,2,0,0,10
0,29,0,2,0,0,8
0,21,0,2,0,0,2
0,19,0,2,0,0,1
0,24,0,2,0,0,5
0,26,0,2,0,0,7
0,26,0,2,0,0,6
0,24,0,2,0,0,4
0,22,0,3,0,0,2
0,31,0,2,0,0,7
0,22,0,2,0,0,3
0,24,0,2,0,0,5
0,23,0,2,0,0,4
0,24,0,2,0,0,5
0,21,0,3,0,0,1
0,31,0,2,0,0,0
0,23,0,2,2,0,4
0,28,0,2,0,0,7
0,20,0,2,0,0,2
0,26,0,4,0,0,0
0,28,0,2,0,0,0
0,20,0,2,2,0,2
0,27,0,2,0,0,5
0,23,0,2,0,0,5
0,25,0,3,0,0,3
0,22,0,2,0,0,4
0,23,0,2,0,0,4
0,22,0,2,0,0,0
0,23,0,2,0,0,0
0,26,0,2,0,0,5
0,23,0,2,0,0,0
0,19,0,2,1,0,2
0,24,0,2,0,0,5
0,22,0,2,0,0,0
0,25,1,2,0,0,5
0,23,0,2,0,0,0
0,20,0,2,0,0,3
0,40,0,3,0,0,14
0,23,0,2,0,0,4
0,20,0,2,0,0,2
0,25,0,2,0,0,5
0,24,0,2,0,0,0
0,22,0,2,0,0,3
0,23,0,2,0,0,4
0,27,0,2,0,0,6
0,21,0,2,3,0,3
0,20,0,2,0,0,2
0,25,0,2,0,0,5
0,28,0,2,0,0,8
0,24,0,2,0,0,4
0,24,0,2,0,0,0
0,32,0,3,0,0,9
0,23,0,2,0,0,4
0,22,0,2,0,0,0
0,28,1,2,0,0,7
0,22,0,2,0,0,3
0,20,0,2,0,0,2
0,38,1,2,0,0,15
0,25,0,2,0,0,5
0,26,0,2,0,0,5
0,23,0,2,0,0,4
0,19,0,2,0,0,1
0,22,0,2,0,0,4
0,24,0,3,0,0,3
0,24,0,2,0,0,5
0,19,0,2,0,0,1
0,28,0,2,0,0,8
0,28,0,3,0,0,5
0,20,0,2,0,0,2
0,27,0,3,0,0,0
0,25,0,2,0,0,5
0,27,1,2,0,0,6
0,25,0,2,0,0,0
0,28,0,2,0,0,6
0,21,0,2,0,0,0
0,25,0,2,0,0,5
0,25,0,2,0,0,6
0,21,0,2,0,0,3
0,22,1,2,0,0,3
0,22,0,2,0,0,3
0,18,0,2,0,0,0
0,21,0,2,0,0,3
0,21,0,2,2,0,4
0,27,0,2,0,0,5
0,26,0,2,0,0,5
0,29,0,3,0,0,4
0,23,0,2,0,0,3
0,22,0,2,0,0,3
0,21,0,2,0,0,3
0,20,0,2,0,0,2
0,17,0,2,1,0,1
0,32,0,2,0,0,10
0,26,0,2,0,0,6
0,27,0,2,0,0,5
0,24,0,2,0,0,4
0,26,1,2,4,0,8
0,20,0,2,0,0,3
0,31,0,2,0,0,9
0,22,0,2,0,0,4
0,22,0,2,0,0,3
0,22,0,2,3,0,4
0,34,1,2,0,0,9
0,28,0,2,0,0,7
0,27,0,3,0,0,0
0,32,0,2,0,0,10
0,24,0,2,0,0,4
0,22,0,2,0,0,3
0,23,0,2,0,0,0
0,19,0,2,0,0,1
0,23,0,2,0,0,3
0,27,0,2,0,0,6
0,28,0,2,0,0,8
0,19,0,2,0,0,2
0,28,0,2,0,0,0
0,26,0,2,0,0,5
0,25,0,2,0,0,5
0,24,0,2,0,0,5
0,28,0,2,0,0,8
0,32,0,2,1,0,10
0,34,0,2,0,0,9
0,24,0,2,1,0,5
0,19,0,2,0,0,1
0,21,0,2,0,0,2
0,27,0,2,0,0,6
0,19,0,2,0,0,2
0,30,0,2,0,0,9
0,24,0,2,0,0,3
0,27,0,3,0,0,4
0,26,1,2,0,0,3
0,23,0,2,0,0,2
0,19,0,2,0,0,1
0,26,0,2,0,0,5
0,21,0,2,0,0,3
0,25,0,2,0,0,4
0,23,0,2,0,0,4
0,26,0,2,0,0,5
0,26,0,2,0,0,4
0,25,0,2,0,0,5
0,20,0,2,0,0,2
0,22,0,2,0,0,0
0,28,0,2,0,0,0
0,23,0,2,0,0,3
0,24,0,2,0,0,3
0,21,0,2,0,0,3
0,23,0,2,0,0,4
0,22,0,2,0,0,3
0,25,0,3,0,0,0
0,26,0,2,0,0,3
0,30,0,2,0,0,8
0,23,0,3,0,0,2
0,25,0,2,0,0,5
0,23,0,2,0,0,4
0,23,0,2,0,0,3
0,25,0,2,0,0,5
0,26,0,2,0,0,6
0,27,2,2,2,0,7
0,24,0,2,2,0,5
0,30,1,3,0,0,5
0,25,0,2,0,0,5
0,19,0,2,0,0,0
0,21,0,2,0,0,3
0,26,0,2,0,0,0
0,30,0,2,0,0,6
0,24,0,2,1,0,5
0,22,0,2,0,0,2
0,21,0,2,0,0,0
0,24,0,2,0,0,0
0,23,0,2,0,0,3
0,25,0,3,0,0,0
0,18,0,2,0,0,1
0,22,0,2,0,0,4
0,24,0,2,0,0,4
0,27,0,2,0,0,6
0,20,0,2,0,0,1
0,20,0,2,0,0,3
0,25,0,2,0,0,5
0,23,0,3,0,0,2
0,27,0,2,0,0,0
0,21,0,2,0,0,2
0,32,0,2,0,0,8
0,20,0,2,0,0,0
0,25,0,2,0,0,5
0,27,0,2,0,0,3
0,26,0,2,1,0,5
0,25,0,2,0,0,5
0,19,0,2,0,0,2
0,24,0,2,0,0,4
0,21,0,2,0,0,3
0,21,0,2,0,0,3
0,20,0,2,0,0,2
0,30,0,2,0,0,9
0,22,0,2,0,0,2
0,24,0,2,0,0,5
0,20,0,2,0,0,2
0,25,1,2,2,0,6
0,17,0,2,0,0,1
0,25,0,2,0,0,5
0,30,0,2,0,0,8
0,27,0,2,0,0,6
0,25,0,2,3,0,6
0,31,0,2,0,0,9
0,19,0,2,1,0,2
0,25,0,3,0,0,0
0,19,0,2,0,0,0
0,27,0,2,0,0,7
0,24,0,3,0,0,3
0,19,0,2,0,0,0
0,19,0,2,0,0,2
0,26,0,2,0,0,5
0,27,0,2,0,0,6
0,25,0,2,1,0,5
0,26,0,2,0,0,5
0,19,0,2,0,0,1
0,19,0,2,0,0,1
0,25,0,2,0,0,4
0,20,0,2,0,0,3
0,33,0,3,0,0,2
0,27,0,2,0,0,7
0,19,0,2,0,0,0
0,20,0,2,2,0,2
0,23,0,2,0,0,4
0,19,0,2,0,0,1
0,19,0,2,0,0,2
0,29,0,2,0,0,6
0,19,0,2,0,0,2
0,28,0,3,0,0,0
0,23,0,3,4,0,3
0,21,0,2,0,0,3
0,25,0,2,0,0,6
0,24,0,2,0,0,0
0,21,0,3,0,0,1
0,21,0,2,0,0,3
0,22,0,2,0,0,3
0,22,0,2,0,0,3
0,28,1,2,0,0,8
0,20,0,2,1,0,2
0,31,0,2,0,0,7
0,23,0,2,0,0,3
0,21,0,2,0,0,3
0,22,0,3,0,0,1
0,31,0,3,0,0,6
0,19,0,2,0,0,0
0,28,0,2,0,0,8
0,22,0,2,1,0,3
0,21,0,2,1,0,3
0,23,0,2,0,0,4
0,23,0,2,0,0,2
0,24,0,2,0,0,5
0,22,0,2,0,0,2
0,28,0,2,0,0,6
0,28,0,2,0,0,5
0,22,0,2,0,0,0
0,33,0,3,0,0,9
0,28,0,2,0,0,7
0,26,0,2,0,0,6
0,22,0,2,1,0,4
0,26,0,2,0,0,6
0,24,0,2,0,0,0
0,22,0,2,0,0,3
0,17,0,2,0,0,1
0,25,0,2,0,0,0
0,31,0,2,0,0,10
0,19,0,2,0,0,2
0,31,1,2,0,0,9
0,24,0,2,0,0,5
0,26,0,2,0,0,7
0,23,0,2,0,0,4
0,21,0,2,0,0,2
0,24,0,3,0,0,2
0,21,0,2,0,0,0
0,24,0,2,0,0,4
0,22,0,2,0,0,3
0,25,0,2,0,0,5
0,25,0,2,0,0,5
0,22,0,2,0,0,4
0,30,0,2,0,0,4
0,26,0,2,0,0,6
0,18,0,2,1,0,2
0,27,0,2,0,0,6
0,24,0,2,0,0,3
0,21,0,2,0,0,3
0,19,0,2,0,0,2
0,27,0,2,0,0,7
0,23,0,2,2,0,4
0,22,1,2,0,0,3
0,18,0,2,0,0,1
0,26,0,2,0,0,7
0,29,0,2,0,0,8
0,26,0,2,0,0,5
0,21,0,2,0,0,2
0,19,0,2,0,0,0
0,25,0,2,0,0,4
0,19,0,2,0,0,2
0,19,0,2,0,0,2
0,22,0,3,0,0,0
0,21,0,3,0,0,0
0,24,0,2,0,0,4
0,32,0,2,0,0,10
0,23,0,2,0,0,3
0,26,0,2,0,0,0
0,28,0,2,0,0,6
0,22,0,2,0,0,4
0,23,0,3,0,0,1
0,21,0,2,3,0,4
0,23,0,2,0,0,5
0,25,0,2,0,0,4
0,34,0,2,0,0,11
0,22,0,2,0,0,3
0,20,0,2,0,0,3
0,21,0,2,0,0,2
0,19,0,2,0,0,0
0,21,0,2,0,0,3
0,23,0,2,0,0,4
0,29,0,2,0,0,4
0,24,0,2,0,0,5
0,19,0,2,0,0,0
0,21,0,2,0,0,2
0,31,0,2,0,0,9
0,23,0,2,0,0,3
0,32,0,3,0,0,7
0,24,0,2,0,0,4
0,30,0,2,0,0,6
0,30,0,2,0,0,7
0,21,0,2,0,0,3
0,22,0,2,0,0,0
0,25,0,2,0,0,5
0,23,0,2,0,0,5
0,23,0,2,0,0,0
0,25,0,2,0,0,3
0,22,0,2,0,0,3
0,22,0,3,0,0,2
0,29,0,2,0,0,9
0,17,0,2,0,0,1
0,25,0,2,2,0,5
0,23,0,2,2,0,4
0,24,0,2,0,0,5
0,25,0,2,1,0,6
0,24,0,2,0,0,4
0,30,0,2,0,0,8
0,21,0,2,0,0,0
0,25,0,2,0,0,6
0,24,0,2,0,0,5
0,34,0,2,0,0,12
0,24,0,3,0,0,0
0,23,0,2,0,0,4
0,25,0,3,0,0,4
0,22,0,2,0,0,3
0,23,0,2,0,0,4
0,24,0,2,0,0,4
0,20,0,2,0,0,2
0,27,0,3,0,0,5
0,19,0,2,0,0,0
0,25,0,2,0,0,4
0,23,0,2,0,0,0
0,24,0,2,0,0,4
0,28,0,2,3,0,6
0,24,0,2,0,0,5
0,22,0,2,0,0,4
0,23,0,2,0,0,4
0,19,0,2,0,0,2
0,29,0,3,0,0,0
0,23,1,2,0,0,4
0,20,0,2,0,0,2
0,20,0,2,2,0,3
0,22,0,2,1,0,3
0,31,0,2,0,0,10
0,25,0,2,0,0,5
0,24,0,2,0,0,5
0,21,0,2,0,0,0
0,25,0,2,0,0,2
0,23,0,2,0,0,4
0,25,0,2,0,0,5
0,21,0,2,0,0,2
0,23,0,2,0,0,4
0,25,0,2,0,0,4
0,27,0,2,5,0,8
0,25,0,3,0,0,0
0,29,0,2,2,0,7
0,24,0,2,0,0,5
0,22,0,2,1,0,4
0,23,0,2,0,0,0
0,22,0,2,0,0,4
0,23,0,2,0,0,4
0,25,0,2,0,0,3
0,23,0,2,0,0,4
0,35,0,2,0,0,10
0,17,0,2,0,0,1
0,31,0,2,0,0,9
0,28,0,2,0,0,7
0,20,0,2,0,0,2
0,26,0,2,0,0,6
0,24,0,2,0,0,5
0,22,0,2,0,0,2
0,20,0,2,0,0,0
0,26,0,2,0,0,6
0,28,0,2,0,0,6
0,20,0,2,2,0,2
0,20,0,2,0,0,0
0,26,0,3,0,0,3
0,26,0,2,0,0,5
0,24,0,2,0,0,3
0,25,0,2,0,0,4
0,22,0,3,0,0,1
0,28,0,2,0,0,8
0,23,0,2,0,0,2
0,24,0,2,0,0,4
0,27,0,2,0,0,0
0,30,0,2,0,0,7
0,27,0,2,0,0,5
0,22,0,3,0,0,1
0,22,0,2,0,0,3
0,19,0,2,0,0,2
0,20,0,2,0,0,2
0,24,0,2,0,0,0
0,23,0,2,0,0,3
0,28,1,2,0,0,6
0,19,0,2,1,0,2
0,27,0,3,0,0,4
0,18,0,2,2,0,2
0,21,0,2,3,0,0
0,20,0,2,0,0,1
0,24,0,2,0,0,4
0,35,0,3,1,0,0
0,27,0,2,0,0,7
0,24,0,2,0,0,3
0,23,0,2,0,0,3
0,27,0,3,0,0,0
0,23,0,2,0,0,4
0,20,0,2,0,0,2
0,29,0,3,0,0,0
0,25,0,2,0,0,5
0,22,0,2,0,0,3
0,25,0,3,0,0,4
0,25,0,2,0,0,4
0,22,0,3,0,0,1
0,29,0,2,0,0,7
0,21,0,2,0,0,3
0,22,0,3,0,0,0
0,22,0,2,0,0,3
0,26,0,2,0,0,6
0,21,0,2,0,0,3
0,24,0,2,0,0,5
0,27,0,2,0,0,5
0,25,0,2,0,0,0
0,26,0,2,0,0,0
0,22,0,2,0,0,3
0,21,0,2,0,0,0
0,25,0,2,0,0,4
0,23,0,2,0,0,4
0,24,0,2,0,0,3
0,23,0,2,0,0,4
0,23,0,2,0,0,5
0,21,0,2,0,0,2
0,30,0,2,0,0,6
0,26,0,2,2,0,6
0,30,0,2,0,0,0
0,24,0,2,0,0,4
0,21,0,3,0,0,2
0,22,0,2,0,0,3
0,27,0,2,0,0,7
0,22,0,2,0,0,3
0,19,0,2,0,0,1
0,26,0,2,0,0,5
0,30,0,2,0,0,9
0,22,0,2,0,0,2
0,29,1,2,0,0,7
0,23,0,2,3,0,5
0,24,0,2,0,0,5
0,25,0,2,0,0,0
0,22,0,2,0,0,3
0,19,0,2,0,0,2
0,22,0,2,0,0,3
0,26,0,2,0,0,0
0,31,0,2,0,0,9
0,18,0,2,0,0,0
0,19,0,2,0,0,2
0,28,0,4,0,0,0
0,18,0,2,0,0,0
0,22,0,2,3,0,3
0,17,0,2,0,0,0
0,23,0,2,0,0,3
0,29,0,2,0,0,7
0,27,0,2,0,0,5
0,23,0,2,0,0,3
0,19,0,2,0,0,2
0,25,0,2,0,0,4
0,18,0,2,0,0,1
0,24,0,2,0,0,5
0,25,0,2,0,0,5
0,31,0,2,0,0,9
0,23,0,2,0,0,2
0,20,0,2,0,0,3
0,22,0,2,0,0,4
0,27,0,2,0,0,7
0,23,0,2,0,0,4
0,21,0,3,0,0,1
0,25,0,3,0,0,0
0,22,0,2,0,0,3
0,28,0,2,0,0,7
0,25,0,2,0,0,4
0,24,0,2,0,0,4
0,22,0,3,0,0,1
0,24,0,2,0,0,4
0,23,0,2,0,0,4
0,28,0,2,0,0,8
0,24,0,2,2,0,5
0,25,0,2,0,0,4
0,22,0,2,0,0,3
0,24,0,2,0,0,5
0,21,0,2,0,0,1
0,25,0,2,0,0,5
0,25,0,2,0,0,5
0,23,0,2,0,0,4
0,25,0,2,0,0,5
0,25,0,2,0,0,4
0,23,0,2,0,0,4
0,22,0,2,0,0,0
0,20,0,2,3,0,3
0,23,0,3,0,0,2
0,21,0,2,0,0,2
0,23,0,2,0,0,2
0,24,0,2,0,0,5
0,24,0,2,0,0,5
0,19,0,2,0,0,0
0,22,0,2,0,0,3
0,26,0,2,0,0,6
0,22,0,3,0,0,1
0,24,0,3,0,0,2
0,28,0,2,0,0,4
0,20,0,2,0,0,2
0,24,0,2,0,0,5
0,20,0,2,0,0,2
0,22,0,2,0,0,3
0,21,0,2,0,0,3
0,23,0,2,1,0,4
0,21,0,3,0,0,1
0,20,0,2,0,0,1
0,19,0,2,0,0,2
0,22,0,2,0,0,3
0,20,0,2,0,0,3
0,24,0,2,3,0,5
0,23,0,2,0,0,4
0,28,0,2,0,0,6
0,27,1,2,0,0,3
0,30,0,3,0,0,6
0,25,0,2,0,0,5
0,23,0,2,0,0,3
0,19,0,2,0,0,0
0,21,0,2,0,0,3
0,23,0,2,0,0,4
0,32,0,2,0,0,7
0,27,0,2,0,0,7
0,33,0,2,0,0,6
0,20,0,2,0,0,3
0,19,0,2,0,0,1
0,28,0,2,0,0,8
0,23,0,2,0,0,3
0,20,0,2,0,0,2
0,24,0,2,0,0,3
0,25,0,2,0,0,6
0,21,0,2,0,0,2
0,26,0,2,0,0,5
0,25,0,2,0,0,5
0,29,0,2,0,0,8
0,23,0,2,0,0,4
0,23,0,2,0,0,4
0,23,0,2,0,0,4
0,25,0,2,0,0,3
0,21,0,2,0,0,2
0,27,0,3,0,0,5
0,20,0,2,0,0,2
0,20,0,2,1,0,2
0,26,0,2,0,0,6
0,22,0,3,0,0,2
0,35,0,2,0,0,11
0,29,0,2,0,0,7
0,26,0,2,0,0,5
0,23,0,2,0,0,0
0,20,0,2,0,0,2
0,23,0,3,0,0,2
0,23,0,2,0,0,3
0,19,0,2,0,0,2
0,19,0,2,2,0,3
0,25,0,3,0,0,3
0,21,0,2,3,0,3
0,29,0,2,0,0,8
0,31,0,2,0,0,10
0,20,0,2,0,0,0
0,28,0,2,0,0,6
0,25,0,3,0,0,0
0,23,1,2,0,0,4
0,25,0,2,0,0,4
0,27,0,2,0,0,7
0,30,0,2,0,0,9
0,23,0,2,0,0,3
0,21,0,2,1,0,3
0,32,0,2,0,0,9
0,19,0,2,0,0,2
0,20,0,2,0,0,3
0,24,0,2,0,0,4
0,24,0,2,0,0,0
0,22,0,2,0,0,3
0,24,0,2,0,0,4
0,22,0,2,0,0,3
0,32,0,3,0,0,8
0,25,0,2,0,0,5
0,20,0,2,0,0,2
0,30,0,2,0,0,6
0,23,0,2,0,0,2
0,30,0,2,0,0,9
0,20,0,2,3,0,2
0,34,0,3,0,0,9
0,27,0,2,0,0,0
0,27,0,2,0,0,7
0,19,0,2,0,0,2
0,23,0,2,0,0,0
0,21,0,2,0,0,3
0,24,0,3,0,0,0
0,26,0,2,0,0,6
0,22,0,2,0,0,2
0,31,0,2,0,0,7
0,20,0,2,0,0,3
0,25,0,2,0,0,5
0,20,0,2,0,0,0
0,23,0,2,0,0,5
0,24,0,2,0,0,4
0,30,0,2,0,0,5
0,22,0,2,0,0,0
0,23,0,3,0,0,2
0,23,1,2,0,0,4
0,23,0,3,0,0,2
0,18,0,2,0,0,1
0,29,0,2,0,0,7
0,26,0,2,0,0,4
0,23,0,2,0,0,4
0,27,0,3,0,0,5
0,28,0,2,0,0,7
0,23,0,2,0,0,4
0,23,0,2,0,0,3
0,21,0,2,0,0,3
0,21,0,2,0,0,0
0,27,0,3,0,0,4
0,18,0,2,0,0,1
0,21,0,2,0,0,2
0,23,0,2,0,0,4
0,26,0,2,0,0,6
0,21,0,2,0,0,3
0,26,0,2,0,0,5
0,23,0,2,0,0,4
0,26,0,3,0,0,0
0,23,0,2,0,0,4
0,18,0,2,0,0,0
0,23,0,2,0,0,4
0,29,0,2,0,0,8
0,23,0,2,0,0,4
0,25,0,3,0,0,2
0,22,0,2,0,0,3
0,22,0,2,0,0,4
0,25,0,2,0,0,5
0,26,0,2,0,0,5
0,22,0,2,0,0,0
0,21,0,2,0,0,0
0,21,0,2,0,0,3
0,23,0,2,0,0,3
0,21,0,2,0,0,2
0,25,0,2,0,0,5
0,25,0,3,0,0,0
0,20,0,2,0,0,3
0,22,0,2,0,0,3
0,23,0,2,0,0,4
0,27,0,2,0,0,6
0,32,0,2,0,0,10
0,20,0,2,0,0,0
0,24,0,2,0,0,4
0,22,0,2,0,0,4
0,30,0,3,0,0,7
0,21,0,2,0,0,3
0,24,0,2,0,0,4
0,27,0,2,0,0,6
0,26,0,2,0,0,4
0,28,0,2,0,0,6
0,25,0,3,3,0,4
0,26,0,2,0,0,6
0,27,1,2,0,0,6
0,19,0,2,0,0,1
0,29,0,2,2,0,8
0,23,0,2,0,0,3
0,23,1,2,0,0,3
0,25,0,3,0,0,0
0,24,0,2,0,0,5
0,25,0,3,0,0,0
0,28,0,2,0,0,7
0,24,0,2,0,0,4
0,28,0,2,0,0,6
0,19,0,2,1,0,2
0,29,1,2,0,0,7
0,26,0,2,0,0,0
0,18,0,2,0,0,1
0,26,0,2,0,0,7
0,24,0,2,0,0,4
0,20,0,2,0,0,1
0,21,0,2,1,0,3
0,21,0,2,0,0,2
0,25,0,2,0,0,0
0,25,0,2,0,0,5
0,22,0,2,0,0,2
0,28,0,3,0,0,5
0,21,0,2,0,0,3
0,24,0,2,0,0,5
0,20,0,2,0,0,3
0,24,0,2,0,0,4
0,22,0,3,0,0,1
0,23,0,2,0,0,5
0,25,0,2,0,0,4
0,26,0,2,0,0,6
0,20,0,2,0,0,2
0,20,0,2,0,0,2
0,33,0,2,0,0,9
0,25,0,2,0,0,0
0,20,0,2,0,0,3
0,19,0,2,0,0,1
0,25,0,2,1,0,5
0,24,0,2,2,0,5
0,26,0,2,0,0,6
0,26,0,3,0,0,4
0,20,0,2,0,0,2
0,22,0,2,0,0,3
0,21,0,2,0,0,2
0,20,0,2,0,0,2
0,24,0,2,0,0,4
0,19,0,2,0,0,0
0,24,0,2,2,0,5
0,17,0,2,0,0,1
0,22,0,3,0,0,1
0,21,0,2,0,0,3
0,24,1,2,0,0,6
0,24,0,2,0,0,5
0,29,1,2,0,0,9
0,21,0,2,1,0,3
0,27,0,2,0,0,6
0,25,0,2,0,0,0
0,27,0,2,0,0,6
0,24,0,2,0,0,5
0,29,0,2,0,0,8
0,20,0,2,0,0,2
0,25,0,3,0,0,4
0,29,2,2,0,0,7
0,30,0,2,0,0,8
0,22,0,2,0,0,3
0,24,0,2,0,0,0
0,26,0,2,0,0,5
0,25,0,2,0,0,4
0,18,0,2,0,0,1
0,22,0,2,2,0,5
0,22,0,2,1,0,3
0,30,0,2,0,0,9
0,21,0,2,0,0,3
0,22,0,2,0,0,4
0,26,0,2,0,0,5
0,28,0,2,0,0,6
0,27,0,2,0,0,0
0,20,0,2,0,0,2
0,19,0,2,0,0,2
0,33,1,2,0,0,10
0,22,0,2,0,0,3
0,22,0,2,0,0,2
0,19,0,2,0,0,0
0,38,0,3,0,0,0
1,32,0,1,0,0,12
1,30,0,2,0,0,2
1,40,0,2,0,0,3
1,48,1,1,0,0,9
1,70,0,4,0,0,8
1,53,1,3,3,0,0
1,55,0,2,0,0,8
1,74,1,2,0,0,5
1,147,1,2,0,0,5
1,128,2,2,0,0,17
1,116,2,1,0,0,17
1,116,2,1,0,0,17
1,116,2,1,0,0,17
1,147,2,5,0,0,9
1,150,2,5,0,0,9
1,148,2,5,0,0,9
1,34,0,2,0,0,8
1,55,1,3,8,0,13
1,146,3,3,3,0,17
1,51,0,3,3,0,0
1,44,1,1,0,0,9
1,45,0,2,5,0,5
1,47,0,3,2,0,2
1,63,0,3,3,0,0
1,39,1,1,3,0,12
1,52,1,3,3,0,0
1,82,1,3,0,0,4
1,64,1,2,7,0,0
1,57,0,3,3,0,0
1,67,3,3,3,0,0
